City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,husavik,50.56,-96.99,10.0,69,17,4.0,CA,1573427941
1,hobart,-42.88,147.33,61.0,54,100,10.29,AU,1573427819
2,castro,-42.48,-73.76,59.0,72,99,6.93,CL,1573427737
3,mahebourg,-20.41,57.7,71.01,94,40,8.05,MU,1573427930
4,hermanus,-34.42,19.24,66.0,86,63,11.99,ZA,1573428060
5,verkhniy landekh,56.84,42.6,37.87,96,100,10.85,RU,1573428060
6,margate,-43.03,147.26,61.0,54,100,10.29,AU,1573427989
7,puerto ayora,-0.74,-90.35,75.2,69,40,4.7,EC,1573427925
8,scottsbluff,41.87,-103.67,32.0,86,90,25.28,US,1573427807
9,yulara,-25.24,130.99,77.0,7,42,5.82,AU,1573427919
10,novosibirsk,55.03,82.92,1.4,91,40,4.47,RU,1573428061
11,sambava,-14.27,50.17,68.49,92,100,2.57,MG,1573428061
12,qaanaaq,77.48,-69.36,-0.73,37,0,5.32,GL,1573427886
13,kapaa,22.08,-159.32,82.4,69,75,8.05,US,1573427860
14,lavrentiya,65.58,-170.99,34.63,89,100,12.64,RU,1573427884
15,emirdag,39.02,31.15,48.0,42,29,2.93,TR,1573428062
16,cape town,-33.93,18.42,66.99,77,21,8.05,ZA,1573427767
17,nikolskoye,59.7,30.79,45.0,87,75,2.24,RU,1573427872
18,sechura,-5.56,-80.82,65.55,85,54,11.16,PE,1573428063
19,ponta do sol,-20.63,-46.0,70.9,83,94,4.76,BR,1573427973
20,saint-andre-avellin,45.72,-75.07,34.0,86,90,9.17,CA,1573428041
21,mataura,-46.19,168.86,52.0,64,100,10.0,NZ,1573427857
22,bethel,60.79,-161.76,42.8,86,1,9.17,US,1573427927
23,hilo,19.71,-155.08,87.8,55,40,8.05,US,1573427717
24,bluff,-23.58,149.07,84.58,14,48,9.82,AU,1573428037
25,saint george,39.45,22.34,53.6,93,0,6.93,GR,1573427923
26,busselton,-33.64,115.35,62.01,49,0,11.34,AU,1573427903
27,hannibal,39.71,-91.36,51.8,53,1,4.7,US,1573428065
28,port elizabeth,39.31,-74.98,53.6,61,1,3.36,US,1573427931
29,barrow,-38.31,-60.23,54.5,83,69,14.34,AR,1573427872
30,mar del plata,-46.43,-67.52,51.67,78,27,10.92,AR,1573427915
31,port blair,11.67,92.75,81.36,70,0,2.01,IN,1573428066
32,rikitea,-23.12,-134.97,74.41,81,99,11.34,PF,1573427862
33,dwarahat,29.78,79.43,48.07,48,78,4.05,IN,1573428066
34,saint-joseph,43.56,6.97,57.2,81,100,6.93,FR,1573428066
35,hithadhoo,-0.6,73.08,82.67,71,90,7.85,MV,1573428066
36,bredasdorp,-34.53,20.04,66.0,82,100,13.87,ZA,1573427875
37,new norfolk,-42.78,147.06,61.0,54,100,10.29,AU,1573427910
38,port alfred,-33.59,26.89,63.0,96,100,4.0,ZA,1573427869
39,the valley,18.22,-63.06,82.4,78,20,11.41,AI,1573427976
40,del city,35.44,-97.44,71.6,56,1,12.75,US,1573428068
41,ushuaia,-54.81,-68.31,60.8,38,6,11.41,AR,1573427669
42,nanortalik,60.14,-45.24,30.79,89,100,52.68,GL,1573427935
43,karratha,-20.74,116.85,80.87,53,0,9.57,AU,1573427993
44,saint-philippe,45.36,-73.48,43.0,75,90,11.41,CA,1573427914
45,kodiak,39.95,-94.76,55.4,57,1,13.87,US,1573427668
46,kirakira,-10.46,161.92,82.63,60,74,6.58,SB,1573428069
47,krasnoborsk,61.56,45.93,36.46,99,100,8.95,RU,1573428069
48,namatanai,-3.66,152.44,83.48,68,90,5.59,PG,1573428069
49,pangai,-19.8,-174.35,82.4,69,75,10.29,TO,1573428069
50,georgetown,6.8,-58.16,82.4,83,75,4.7,GY,1573427777
51,punta arenas,-53.16,-70.91,51.8,62,75,3.36,CL,1573427916
52,isla vista,34.41,-119.86,77.0,72,1,5.82,US,1573428070
53,salalah,17.01,54.1,75.2,69,20,3.36,OM,1573428070
54,jamestown,-33.21,138.6,78.49,13,0,18.3,AU,1573427844
55,volosovo,59.45,29.48,45.0,87,75,2.24,RU,1573428071
56,chuy,-33.69,-53.46,60.85,83,3,11.27,UY,1573427909
57,lebu,8.96,38.73,50.61,75,37,1.61,ET,1573427937
58,vaini,15.34,74.49,66.13,80,0,5.03,IN,1573427906
59,thompson,55.74,-97.86,-4.01,70,40,2.24,CA,1573427911
60,peniche,39.36,-9.38,60.01,93,75,8.05,PT,1573428072
61,banda aceh,5.56,95.32,73.71,90,79,2.24,ID,1573427671
62,ulladulla,-35.36,150.48,71.6,37,27,8.05,AU,1573428073
63,porto novo,-23.68,-45.44,71.6,88,75,5.82,BR,1573428073
64,upernavik,72.79,-56.15,26.37,63,95,10.58,GL,1573427868
65,tuktoyaktuk,69.44,-133.03,10.4,78,5,8.05,CA,1573427926
66,longyearbyen,78.22,15.63,14.0,78,75,5.82,NO,1573427927
67,mezen,65.85,44.24,18.23,95,97,7.9,RU,1573427857
68,angoche,-16.23,39.91,77.13,88,42,1.16,MZ,1573427496
69,tiksi,71.64,128.87,-10.74,96,95,0.89,RU,1573427921
70,san vicente,-0.59,-80.41,73.4,88,90,11.41,EC,1573428074
71,dikson,73.51,80.55,10.13,95,41,8.41,RU,1573427854
72,chipata,-13.64,32.65,74.25,55,98,4.16,ZM,1573428075
73,bako,12.29,-0.73,83.98,23,6,6.17,BF,1573428075
74,kaitangata,-46.28,169.85,48.99,63,100,15.01,NZ,1573427963
75,egvekinot,66.32,-179.17,21.31,94,100,9.62,RU,1573428075
76,carnarvon,-30.97,22.13,61.45,55,28,9.78,ZA,1573427873
77,mount gambier,-37.83,140.78,64.4,55,99,17.22,AU,1573428075
78,iqaluit,63.75,-68.52,3.2,84,40,6.93,CA,1573427868
79,lagunas,-5.23,-75.68,76.78,92,90,6.29,PE,1573428076
80,hami,42.84,93.51,35.35,41,16,1.79,CN,1573428076
81,galesong,-5.32,119.37,75.2,88,20,3.36,ID,1573428076
82,tarko-sale,64.92,77.78,-9.23,96,0,11.97,RU,1573427970
83,talnakh,69.49,88.39,-11.21,76,100,6.71,RU,1573427993
84,alofi,-19.06,-169.92,80.6,65,22,11.41,NU,1573428077
85,conceicao do araguaia,-8.26,-49.26,77.05,83,100,2.66,BR,1573428077
86,karla,59.37,24.93,41.0,93,90,12.75,EE,1573428077
87,butaritari,3.07,172.79,83.91,71,98,6.6,KI,1573427856
88,morondava,-20.3,44.28,73.62,73,0,4.47,MG,1573428078
89,yellowknife,62.45,-114.38,10.4,72,75,5.82,CA,1573427916
90,chase,38.35,-98.35,59.0,41,1,16.11,US,1573428078
91,redlands,34.06,-117.19,89.6,14,5,6.93,US,1573428078
92,saskylakh,71.97,114.09,-9.12,95,100,1.99,RU,1573427940
93,vrangel,42.73,133.08,48.16,91,100,15.5,RU,1573428079
94,berkak,62.83,10.01,24.01,89,93,1.01,NO,1573428079
95,saint-pierre,48.95,4.24,44.6,100,75,6.93,FR,1573428079
96,lokot,52.57,34.57,44.51,92,100,10.09,RU,1573428079
97,lasa,34.92,32.53,68.0,48,35,9.17,CY,1573427911
98,simao,22.76,100.79,56.59,93,34,2.86,CN,1573428080
99,clyde river,70.47,-68.59,14.0,92,100,33.33,CA,1573427918
100,east london,-33.02,27.91,68.2,81,100,21.41,ZA,1573427922
101,hofn,64.25,-15.21,43.02,80,100,42.68,IS,1573427867
102,omsukchan,62.53,155.8,2.5,95,100,4.45,RU,1573427920
103,port hedland,-20.31,118.58,78.8,61,48,6.93,AU,1573428081
104,flin flon,54.77,-101.88,6.8,65,90,12.75,CA,1573427903
105,pevek,69.7,170.27,11.52,75,95,1.52,RU,1573428081
106,kenai,60.55,-151.26,41.0,60,75,11.41,US,1573428081
107,chara,39.42,22.43,53.6,93,0,6.93,GR,1573428081
108,ribeira grande,38.52,-28.7,61.92,85,39,3.06,PT,1573427917
109,naugachhia,25.4,87.1,68.81,84,0,1.12,IN,1573428082
110,vredendal,-31.68,18.49,56.98,91,24,1.92,ZA,1573428082
111,rio grande,-32.03,-52.1,69.8,88,90,14.99,BR,1573428082
112,olenegorsk,68.14,33.28,8.49,96,84,3.74,RU,1573428083
113,ugoofaaru,5.67,73.0,82.17,74,48,9.64,MV,1573428083
114,northam,-31.65,116.67,60.8,63,0,13.87,AU,1573427919
115,berdigestyakh,62.1,126.7,-3.79,87,100,8.5,RU,1573428083
116,los llanos de aridane,28.66,-17.92,68.0,72,40,14.99,ES,1573428084
117,bambous virieux,-20.34,57.76,71.01,94,40,8.05,MU,1573427924
118,dalvik,57.79,14.13,33.01,90,72,5.82,SE,1573428084
119,khatanga,71.98,102.47,-2.3,97,100,8.99,RU,1573427929
120,naberera,-4.2,36.93,66.94,85,60,4.94,TZ,1573428084
121,vezirkopru,41.14,35.45,37.4,37,8,4.45,TR,1573428085
122,okhotsk,59.36,143.24,11.62,82,96,7.9,RU,1573427927
123,billings,45.79,-108.5,15.01,85,90,11.41,US,1573427932
124,pochutla,15.74,-96.47,87.01,66,40,11.41,MX,1573428085
125,bosaso,11.28,49.18,80.31,73,0,16.51,SO,1573428085
126,isangel,-19.55,169.27,80.6,69,20,16.11,VU,1573428086
127,imperia,43.88,8.02,57.2,71,75,29.97,IT,1573428086
128,atasu,48.68,71.64,17.69,61,38,5.75,KZ,1573428086
129,bonthe,7.53,-12.5,79.09,84,0,5.75,SL,1573427967
130,avarua,-21.21,-159.78,73.4,88,0,10.29,CK,1573427916
131,marsh harbour,26.54,-77.06,75.7,65,11,16.42,BS,1573428086
132,tilaran,10.47,-84.97,84.2,66,75,5.82,CR,1573428087
133,coalinga,36.14,-120.36,82.4,14,1,3.36,US,1573428087
134,victoria,5.28,115.24,80.6,88,75,6.04,BN,1573427933
135,luderitz,-26.65,15.16,60.8,87,0,3.36,NA,1573427877
136,kyren,51.68,102.13,-4.51,98,100,1.05,RU,1573428088
137,susehri,40.16,38.09,41.68,52,0,2.51,TR,1573428088
138,cherskiy,68.75,161.3,12.04,54,75,0.49,RU,1573427938
139,seoul,37.57,126.98,53.6,100,75,10.09,KR,1573427878
140,deputatskiy,69.3,139.9,0.59,97,100,1.81,RU,1573428089
141,podkletnoye,54.66,31.74,48.13,90,100,13.67,RU,1573428089
142,linkoping,58.41,15.62,28.4,100,0,2.24,SE,1573427886
143,albany,42.65,-73.75,44.6,48,90,5.82,US,1573427679
144,samarai,-10.62,150.67,79.32,70,94,7.76,PG,1573428089
145,faanui,-16.48,-151.75,80.06,77,92,11.14,PF,1573427920
146,arraial do cabo,-22.97,-42.02,77.0,88,75,11.41,BR,1573427917
147,tasiilaq,65.61,-37.64,37.4,95,100,55.25,GL,1573427913
148,haines junction,60.75,-137.51,2.62,58,0,0.92,CA,1573427934
149,chapada dos guimaraes,-15.46,-55.75,78.8,69,20,5.82,BR,1573428090
150,magadan,59.56,150.8,21.49,68,69,13.27,RU,1573427965
151,tura,64.27,100.22,-16.32,95,100,2.57,RU,1573427921
152,touba,14.86,-15.88,77.34,39,40,12.97,SN,1573428091
153,magomeni,-6.8,39.25,77.97,86,100,9.04,TZ,1573428091
154,shingu,33.72,135.99,59.0,87,75,2.24,JP,1573428091
155,esperance,-33.86,121.89,57.2,62,75,13.87,AU,1573427869
156,fengrun,39.83,118.12,45.36,51,0,3.29,CN,1573428092
157,hamilton,43.26,-79.87,44.6,91,90,6.93,CA,1573427703
158,losevo,51.73,38.83,41.0,86,75,11.18,RU,1573428092
159,san cristobal,14.68,-86.92,67.05,93,82,3.53,HN,1573428092
160,caravelas,-17.73,-39.27,72.59,92,79,8.01,BR,1573428093
161,phan thiet,10.93,108.1,71.29,96,100,6.76,VN,1573427958
162,lorengau,-2.02,147.27,83.12,73,81,7.58,PG,1573428093
163,tiznit,29.7,-9.73,54.25,53,17,1.57,MA,1573428093
164,kaliua,-5.06,31.79,67.59,81,82,3.06,TZ,1573428094
165,capelinha,-17.69,-42.52,71.85,45,82,6.38,BR,1573428094
166,comodoro rivadavia,-45.87,-67.48,55.4,76,40,11.41,AR,1573428094
167,atuona,-9.8,-139.03,79.99,68,4,9.98,PF,1573427846
168,geraldton,49.72,-86.95,3.2,71,20,4.7,CA,1573428094
169,fort nelson,58.81,-122.69,5.0,71,5,2.24,CA,1573428095
170,te anau,-45.41,167.72,42.75,84,86,3.4,NZ,1573427982
171,cermeno,8.52,-82.44,80.6,83,40,3.36,PA,1573428095
172,salinopolis,-0.61,-47.36,82.63,77,60,18.72,BR,1573428095
173,chokurdakh,70.62,147.9,2.52,96,94,8.66,RU,1573427843
174,braganca,-1.05,-46.77,76.06,85,46,2.57,BR,1573428096
175,baghdad,33.3,44.38,55.4,58,0,4.7,IQ,1573428096
176,jacareacanga,-6.22,-57.76,75.88,90,92,1.12,BR,1573428096
177,hualmay,-11.1,-77.61,62.82,83,0,3.29,PE,1573428096
178,dilla,6.41,38.31,53.62,95,93,1.34,ET,1573428097
179,kartuzy,54.33,18.2,43.0,86,75,4.7,PL,1573428097
180,mao,19.55,-71.08,82.4,83,75,13.87,DO,1573428097
181,richards bay,-28.77,32.06,70.54,92,100,23.89,ZA,1573427940
182,vila franca do campo,37.72,-25.43,62.6,82,20,5.82,PT,1573427925
183,bowen,-20.01,148.25,82.99,51,0,3.36,AU,1573428098
184,mandera,3.94,41.86,75.0,28,20,10.16,ET,1573428098
185,sorland,67.67,12.69,19.4,62,0,4.7,NO,1573427848
186,idukki,9.85,76.97,64.49,93,68,3.98,IN,1573428098
187,colares,38.8,-9.45,61.0,93,75,8.05,PT,1573427962
188,along,28.17,94.8,61.11,97,100,1.41,IN,1573428099
189,nakusp,50.24,-117.8,39.0,97,5,4.0,CA,1573428099
190,airai,-8.93,125.41,84.38,22,10,5.95,TL,1573427993
191,zhezkazgan,47.8,67.71,18.36,58,0,1.92,KZ,1573427904
192,tashla,53.71,49.75,32.0,83,90,6.71,RU,1573428100
193,meulaboh,4.14,96.13,79.57,78,99,3.02,ID,1573427880
194,udachnyy,66.42,112.4,-23.81,74,75,4.47,RU,1573428100
195,skibbereen,51.55,-9.27,44.6,75,40,18.34,IE,1573428100
196,labuan,5.28,115.24,80.6,88,75,6.04,BN,1573427969
197,lata,30.78,78.62,25.3,20,100,2.93,IN,1573427972
198,knyaze-volkonskoye,48.46,135.46,33.8,74,75,4.47,RU,1573428101
199,celestun,20.87,-90.4,79.66,79,0,18.95,MX,1573428101
200,norman wells,65.28,-126.83,6.8,77,5,2.24,CA,1573428101
201,promyshlennyy,67.58,63.92,4.73,91,70,8.55,RU,1573428101
202,aklavik,68.22,-135.01,15.8,43,5,3.36,CA,1573427982
203,ippy,6.26,21.2,70.93,57,0,2.86,CF,1573428102
204,sitka,37.17,-99.65,60.01,41,100,1.99,US,1573427880
205,hongjiang,27.21,109.83,58.87,73,25,2.08,CN,1573428102
206,tsabong,-26.02,22.4,72.55,51,55,8.99,BW,1573428102
207,vestmanna,62.16,-7.17,37.4,70,100,24.16,FO,1573428103
208,neiafu,-18.65,-173.98,80.6,78,75,11.41,TO,1573428103
209,ancud,-41.87,-73.83,59.0,72,100,6.93,CL,1573428103
210,atocha,-24.82,-65.48,75.2,60,75,10.29,AR,1573428103
211,bayir,37.27,28.22,59.0,82,75,3.36,TR,1573428103
212,sri aman,1.24,111.46,75.2,94,7,0.63,MY,1573427963
213,katobu,-4.94,122.53,85.78,58,49,5.35,ID,1573427949
214,nantucket,41.28,-70.1,52.0,61,75,4.7,US,1573428104
215,lagoa,37.14,-8.45,60.8,72,75,13.87,PT,1573427984
216,qasigiannguit,68.82,-51.19,41.0,32,100,19.46,GL,1573428105
217,amapa,15.09,-87.97,75.99,96,90,2.24,HN,1573428105
218,labytnangi,66.66,66.39,-2.87,95,95,5.41,RU,1573428105
219,anadyr,64.73,177.51,37.4,93,75,22.37,RU,1573428105
220,dickinson,46.88,-102.79,9.0,71,90,9.17,US,1573427897
221,kieta,-6.22,155.63,83.57,67,86,6.33,PG,1573428106
222,manggar,-2.88,108.27,83.93,71,0,7.52,ID,1573428106
223,yar-sale,66.83,70.83,-7.86,98,0,8.28,RU,1573427917
224,nirmal,19.09,78.35,68.22,78,0,2.59,IN,1573428107
225,yeppoon,-23.13,150.74,82.4,30,0,2.24,AU,1573427966
226,broome,52.47,1.45,45.0,100,88,4.7,GB,1573428107
227,burnie,-41.05,145.91,57.99,75,100,14.0,AU,1573428107
228,torbay,47.66,-52.73,36.0,69,20,8.05,CA,1573428107
229,marystown,47.17,-55.16,36.0,2,5,14.56,CA,1573428108
230,eirunepe,-6.66,-69.87,74.26,96,95,1.59,BR,1573428108
231,kattivakkam,13.22,80.32,77.0,83,40,3.36,IN,1573428108
232,santa fe,-31.62,-60.7,77.0,58,0,1.99,AR,1573427897
233,mareeba,-16.99,145.42,87.01,58,40,5.82,AU,1573428109
234,aswan,24.09,32.9,77.0,47,0,11.41,EG,1573428109
235,kulhudhuffushi,6.62,73.07,81.55,69,0,5.19,MV,1573428109
236,gorom-gorom,14.45,-0.24,82.99,16,17,3.36,BF,1573428109
237,makakilo city,21.35,-158.09,86.0,61,90,10.29,US,1573428109
238,luanda,-8.83,13.24,80.6,78,75,5.82,AO,1573428110
239,na wa,17.49,104.1,64.4,93,40,4.74,TH,1573428110
240,iranshahr,27.21,60.69,55.62,41,0,4.92,IR,1573428110
241,hell,63.45,10.9,26.6,68,75,8.05,NO,1573428110
242,hasaki,35.73,140.83,55.4,100,75,2.24,JP,1573427931
243,yongan,39.7,113.69,31.48,51,0,1.81,CN,1573428111
244,gizo,31.8,34.94,75.99,55,68,2.24,IL,1573428111
245,aykhal,65.95,111.51,-23.81,74,75,4.47,RU,1573428111
246,quatre cocos,-20.21,57.76,71.01,94,40,8.05,MU,1573428111
247,petropavlovsk-kamchatskiy,53.05,158.65,32.0,64,10,8.95,RU,1573428111
248,bilibino,68.06,166.44,17.74,54,84,4.83,RU,1573428112
249,jacqueville,5.21,-4.42,80.6,88,20,3.36,CI,1573428112
250,pimentel,-3.7,-45.5,80.02,71,85,3.94,BR,1573428112
251,sherwood,45.36,-122.84,55.99,87,90,4.7,US,1573428112
252,rio gallegos,-51.62,-69.22,57.2,50,40,9.17,AR,1573428112
253,puerto escondido,15.86,-97.07,86.0,70,40,0.89,MX,1573428113
254,kaliyaganj,25.64,88.33,67.24,90,0,6.69,IN,1573428113
255,mpika,-11.84,31.4,67.01,61,67,5.91,ZM,1573428113
256,namwala,-15.75,26.45,73.54,57,56,4.03,ZM,1573428113
257,chanika,-12.93,34.19,71.35,70,67,2.39,MW,1573428114
258,ilulissat,69.22,-51.1,41.0,32,100,19.46,GL,1573427928
259,moussoro,13.64,16.49,82.76,12,67,7.18,TD,1573428114
260,qidong,31.81,121.66,64.99,50,0,4.65,CN,1573428114
261,antalaha,-14.9,50.28,77.41,72,100,9.98,MG,1573428114
262,muisne,0.61,-80.02,77.0,88,90,8.05,EC,1573428115
263,leningradskiy,69.38,178.42,16.97,68,58,8.01,RU,1573428115
264,kiunga,-6.12,141.3,73.04,98,100,1.88,PG,1573428115
265,port alberni,49.24,-124.81,53.01,93,75,5.82,CA,1573428116
266,kuzino,57.02,59.44,24.39,93,100,5.14,RU,1573428116
