City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current status,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
0,puerto ayora,-0.74,-90.35,70.0,87,5,9.69,clear sky,0.0,0.0
1,bredasdorp,-34.53,20.04,69.8,68,99,13.87,overcast clouds,0.0,0.0
2,tabas,33.6,56.92,59.0,19,0,2.24,clear sky,0.0,0.0
3,atuona,-9.8,-139.03,80.64,67,59,9.42,broken clouds,0.0,0.0
4,dikson,73.51,80.55,9.37,95,66,7.81,broken clouds,0.0,0.0
5,east london,-33.02,27.91,64.4,100,90,17.22,light intensity drizzle,0.0,0.0
6,albany,42.65,-73.75,41.0,64,90,1.48,overcast clouds,0.0,0.0
7,pevek,69.7,170.27,14.43,66,49,0.67,scattered clouds,0.0,0.0
8,longyearbyen,78.22,15.63,21.2,79,75,3.36,light snow,0.0,0.0
9,laguna,16.17,-88.94,73.4,100,75,4.7,light intensity drizzle,0.0,0.0
10,chapais,49.78,-74.86,1.4,84,1,3.36,clear sky,0.0,0.0
11,punta arenas,-53.16,-70.91,46.4,87,75,8.05,broken clouds,0.0,0.0
12,niteroi,-29.95,-51.16,66.99,100,75,8.05,broken clouds,0.0,0.0
13,itoman,26.12,127.67,75.2,57,20,16.11,few clouds,0.0,0.0
14,luderitz,-26.65,15.16,66.2,68,0,3.36,clear sky,0.0,0.0
15,raudeberg,61.99,5.14,30.2,68,20,10.29,few clouds,0.0,0.0
16,saint george,39.45,22.34,57.2,67,20,5.82,few clouds,0.0,0.0
17,hermanus,-34.42,19.24,69.01,80,94,8.01,moderate rain,3.25,0.0
18,haines junction,60.75,-137.51,2.48,50,0,1.5,clear sky,0.0,0.0
19,mar del plata,-46.43,-67.52,52.23,75,18,3.13,few clouds,0.0,0.0
20,manuk mangkaw,4.8,119.85,83.62,73,6,2.06,light rain,0.44,0.0
21,biltine,14.53,20.93,75.16,18,0,15.82,clear sky,0.0,0.0
22,chokurdakh,70.62,147.9,3.85,92,100,4.72,overcast clouds,0.0,0.0
23,pisco,-13.71,-76.2,63.0,88,99,3.36,smoke,0.0,0.0
24,rikitea,-23.12,-134.97,73.99,85,93,20.33,light rain,0.63,0.0
25,faya,18.39,42.45,68.0,36,0,6.93,clear sky,0.0,0.0
26,weligama,5.97,80.42,88.95,55,49,4.16,scattered clouds,0.0,0.0
27,opuwo,-18.06,13.84,71.1,70,100,3.47,overcast clouds,0.0,0.0
28,faanui,-16.48,-151.75,80.56,72,100,9.31,moderate rain,4.44,0.0
29,arraial do cabo,-22.97,-42.02,74.17,92,89,4.25,overcast clouds,0.0,0.0
30,maningrida,-12.05,134.23,89.56,43,14,13.33,few clouds,0.0,0.0
31,qaanaaq,77.48,-69.36,2.39,44,0,4.72,clear sky,0.0,0.0
32,kabanjahe,3.1,98.49,84.2,94,75,10.29,broken clouds,0.0,0.0
33,huanren,41.26,125.37,46.33,52,1,7.61,clear sky,0.0,0.0
34,juneau,58.3,-134.42,32.0,92,75,2.51,broken clouds,0.0,0.0
35,nyimba,-14.56,30.81,83.73,44,5,9.78,clear sky,0.0,0.0
36,nikolskoye,59.7,30.79,43.0,93,90,6.71,overcast clouds,0.0,0.0
37,mataura,-46.19,168.86,50.0,64,87,8.01,overcast clouds,0.0,0.0
38,hamilton,43.26,-79.87,33.01,93,90,6.93,overcast clouds,0.0,0.0
39,iqaluit,63.75,-68.52,12.2,85,90,9.17,light snow,0.0,0.0
40,khatanga,71.98,102.47,-2.85,98,100,6.71,light snow,0.0,0.19
41,itarema,-2.92,-39.92,75.9,84,79,6.82,broken clouds,0.0,0.0
42,jalu,29.03,21.55,69.66,28,59,13.11,broken clouds,0.0,0.0
43,busselton,-33.64,115.35,78.01,21,0,5.32,clear sky,0.0,0.0
44,iquitos,-3.75,-73.25,75.2,94,100,3.36,light rain,0.19,0.0
45,ushuaia,-54.81,-68.31,48.2,70,75,3.36,broken clouds,0.0,0.0
46,bandarbeyla,9.49,50.81,79.11,73,0,13.49,clear sky,0.0,0.0
47,carnarvon,-30.97,22.13,69.58,37,65,14.83,broken clouds,0.0,0.0
48,upernavik,72.79,-56.15,24.93,62,88,3.47,overcast clouds,0.0,0.0
49,jian,25.65,87.89,83.46,54,0,6.35,clear sky,0.0,0.0
50,jamestown,-33.21,138.6,87.49,8,0,19.71,clear sky,0.0,0.0
51,severo-kurilsk,50.68,156.12,28.78,78,75,20.18,light snow,0.0,0.13
52,hilo,19.71,-155.08,75.2,83,20,4.7,few clouds,0.0,0.0
53,kruisfontein,-34.0,24.73,68.9,70,77,21.34,broken clouds,0.0,0.0
54,lima,-12.06,-77.04,62.6,93,87,6.93,overcast clouds,0.0,0.0
55,vaini,15.34,74.49,82.4,58,20,6.93,few clouds,0.0,0.0
56,butaritari,3.07,172.79,84.78,70,41,8.55,scattered clouds,0.0,0.0
57,eureka,40.8,-124.16,51.01,100,90,8.05,overcast clouds,0.0,0.0
58,san cristobal,14.68,-86.92,64.58,99,100,2.59,light rain,0.81,0.0
59,port elizabeth,39.31,-74.98,52.0,84,1,4.7,clear sky,0.0,0.0
60,pozo colorado,-23.49,-58.8,73.36,79,80,4.7,broken clouds,0.0,0.0
61,bethel,60.79,-161.76,42.8,80,90,10.29,overcast clouds,0.0,0.0
62,hobart,-42.88,147.33,73.4,43,100,24.16,overcast clouds,0.0,0.0
63,ponta delgada,37.73,-25.67,61.0,87,20,6.93,few clouds,0.0,0.0
64,sinnamary,5.38,-52.96,81.09,83,18,12.93,few clouds,0.0,0.0
65,bara,10.41,10.6,76.89,38,100,2.08,overcast clouds,0.0,0.0
66,grindavik,63.84,-22.43,41.0,93,75,13.87,light intensity shower rain,0.0,0.0
67,suna,60.2,24.68,33.01,93,75,10.29,broken clouds,0.0,0.0
68,kurilsk,45.23,147.88,41.65,79,72,14.72,broken clouds,0.0,0.0
69,castro,-42.48,-73.76,50.0,100,49,4.7,scattered clouds,0.0,0.0
70,tuktoyaktuk,69.44,-133.03,14.0,72,5,19.46,clear sky,0.0,0.0
71,nombre de dios,23.85,-104.24,57.99,71,25,5.99,scattered clouds,0.0,0.0
72,faranah,10.04,-10.74,69.94,93,76,3.96,broken clouds,0.0,0.0
73,vila velha,-3.71,-38.6,86.0,78,40,12.75,scattered clouds,0.0,0.0
74,axim,4.87,-2.24,75.07,93,100,2.15,light rain,0.19,0.0
75,chiungutwa,-10.88,38.98,89.04,50,51,0.45,broken clouds,0.0,0.0
76,kodiak,39.95,-94.76,34.0,73,90,12.75,overcast clouds,0.0,0.0
77,roma,41.89,12.48,57.99,93,75,2.24,thunderstorm with rain,0.0,0.0
78,la ronge,55.1,-105.3,-0.41,70,20,6.93,few clouds,0.0,0.0
79,neuquen,-38.95,-68.06,59.0,82,75,8.05,broken clouds,0.0,0.0
80,tasiilaq,65.61,-37.64,37.4,85,100,35.57,light rain,0.0,0.0
81,lavrentiya,65.58,-170.99,32.85,89,100,18.5,light snow,0.0,0.44
82,north salt lake,40.85,-111.91,46.99,69,40,3.36,scattered clouds,0.0,0.0
83,mandan,46.83,-100.89,8.6,71,90,4.7,overcast clouds,0.0,0.0
84,provideniya,64.42,-173.23,37.4,98,75,17.9,extreme rain,0.0,0.0
85,mahebourg,-20.41,57.7,82.4,65,20,12.75,few clouds,0.0,0.0
86,kampong cham,11.99,105.46,68.58,94,100,11.36,light rain,2.19,0.0
87,katsuura,33.93,134.5,69.8,49,20,20.8,few clouds,0.0,0.0
88,abu kamal,34.45,40.92,68.49,23,0,3.69,clear sky,0.0,0.0
89,labuhan,-2.54,115.51,85.75,72,51,2.33,moderate rain,3.12,0.0
90,batticaloa,7.71,81.69,88.54,49,0,4.14,clear sky,0.0,0.0
91,dryden,49.79,-92.84,5.0,77,90,9.17,light snow,0.0,0.0
92,manati,41.76,19.67,51.8,87,75,5.82,broken clouds,0.0,0.0
93,lagoa,37.14,-8.45,61.0,87,20,9.17,few clouds,0.0,0.0
94,khandbari,27.38,87.21,59.23,62,4,6.98,clear sky,0.0,0.0
95,margate,-43.03,147.26,73.0,26,100,25.28,overcast clouds,0.0,0.0
96,fortuna,40.6,-124.16,51.01,100,90,8.05,overcast clouds,0.0,0.0
97,saskylakh,71.97,114.09,-3.72,98,100,4.34,light snow,0.0,0.44
98,bluff,-23.58,149.07,91.04,11,15,2.84,few clouds,0.0,0.0
99,ancud,-41.87,-73.83,50.0,100,60,4.7,broken clouds,0.0,0.0
100,palana,59.08,159.95,25.34,96,97,1.32,light snow,0.0,0.38
101,comodoro rivadavia,-45.87,-67.48,48.2,87,11,3.36,few clouds,0.0,0.0
102,evensk,61.92,159.24,26.87,97,100,2.48,snow,0.0,2.44
103,cayenne,4.94,-52.33,75.2,94,40,3.96,scattered clouds,0.0,0.0
104,meadow lake,54.13,-108.44,-0.06,91,0,7.76,clear sky,0.0,0.0
105,prabumulih,-3.5,104.19,101.57,30,32,3.49,scattered clouds,0.0,0.0
106,damietta,31.42,31.81,75.2,88,0,3.36,clear sky,0.0,0.0
107,constantine,36.36,6.61,41.0,93,90,2.24,overcast clouds,0.0,0.0
108,palmer,-34.85,139.16,91.0,7,35,16.11,scattered clouds,0.0,0.0
109,sisimiut,66.94,-53.67,33.06,52,100,13.6,overcast clouds,0.0,0.0
110,cape canaveral,28.41,-80.6,71.6,88,40,8.05,scattered clouds,0.0,0.0
111,kahului,20.89,-156.47,77.0,78,20,4.7,few clouds,0.0,0.0
112,ilulissat,69.22,-51.1,42.8,33,100,8.05,overcast clouds,0.0,0.0
113,bam,29.11,58.36,63.57,13,11,19.8,few clouds,0.0,0.0
114,airai,-8.93,125.41,85.35,39,5,7.18,clear sky,0.0,0.0
115,mecca,21.43,39.83,82.29,43,52,3.62,broken clouds,0.0,0.0
116,mayumba,-3.44,10.65,77.9,90,100,15.21,heavy intensity rain,12.75,0.0
117,havoysund,71.0,24.66,26.6,79,20,14.99,few clouds,0.0,0.0
118,san patricio,-26.98,-56.83,65.89,97,17,4.97,few clouds,0.0,0.0
119,vulcan,50.4,-113.26,-2.01,85,46,8.55,scattered clouds,0.0,0.0
120,xiangxiang,27.73,112.52,79.14,23,11,1.95,few clouds,0.0,0.0
121,geraldton,49.72,-86.95,-2.21,77,20,4.7,few clouds,0.0,0.0
122,nexo,55.06,15.13,42.8,81,20,13.87,few clouds,0.0,0.0
123,trelew,-43.25,-65.31,50.16,83,86,16.31,overcast clouds,0.0,0.0
124,olinda,-37.84,145.39,86.0,10,37,17.22,scattered clouds,0.0,0.0
125,papara,-3.98,-38.73,86.0,78,40,12.75,scattered clouds,0.0,0.0
126,ponta do sol,-20.63,-46.0,68.2,86,82,3.13,broken clouds,0.0,0.0
127,hofn,64.25,-15.21,43.9,78,100,35.16,light rain,1.0,0.0
128,khomeyn,33.64,50.08,44.6,52,0,4.36,clear sky,0.0,0.0
129,bambous virieux,-20.34,57.76,82.4,65,20,12.75,few clouds,0.0,0.0
130,beringovskiy,63.05,179.32,33.58,97,100,17.27,light rain,1.81,0.0
131,roald,62.58,6.12,24.01,73,0,5.82,clear sky,0.0,0.0
132,presidencia roque saenz pena,-26.79,-60.44,66.45,85,5,5.82,clear sky,0.0,0.0
133,henties bay,-22.12,14.28,61.0,88,91,1.01,overcast clouds,0.0,0.0
134,ribeira grande,38.52,-28.7,62.02,83,72,2.71,broken clouds,0.0,0.0
135,flinders,-34.58,150.85,81.0,39,17,14.99,few clouds,0.0,0.0
136,kapaa,22.08,-159.32,75.2,94,90,4.7,overcast clouds,0.0,0.0
137,isla vista,34.41,-119.86,60.8,87,1,5.82,clear sky,0.0,0.0
138,namibe,-15.19,12.15,74.75,82,0,9.6,clear sky,0.0,0.0
139,mount isa,-20.73,139.49,98.6,6,26,10.29,scattered clouds,0.0,0.0
140,avarua,-21.21,-159.78,73.4,83,27,4.7,light rain,0.13,0.0
141,haapiti,-17.57,-149.87,78.8,78,40,3.36,scattered clouds,0.0,0.0
142,leningradskiy,69.38,178.42,18.68,88,65,8.03,broken clouds,0.0,0.0
143,saint-joseph,43.56,6.97,55.99,81,90,3.36,overcast clouds,0.0,0.0
144,sulangan,11.14,123.72,83.19,78,100,11.86,overcast clouds,0.0,0.0
145,moose factory,51.26,-80.61,8.6,78,90,9.17,light snow,0.0,0.0
146,kavaratti,10.57,72.64,87.8,70,40,6.93,scattered clouds,0.0,0.0
147,chuy,-33.69,-53.46,59.54,85,5,9.42,clear sky,0.0,0.0
148,shimoda,34.7,138.93,66.2,72,75,17.22,broken clouds,0.0,0.0
149,port hardy,50.7,-127.42,48.2,87,90,8.05,overcast clouds,0.0,0.0
150,huejuquilla el alto,22.63,-103.9,60.89,76,0,2.51,clear sky,0.0,0.0
151,necochea,-38.55,-58.74,55.99,95,44,7.0,scattered clouds,0.0,0.0
152,bilibino,68.06,166.44,23.0,71,92,4.61,overcast clouds,0.0,0.0
153,tautira,-17.73,-149.15,78.8,78,40,3.36,scattered clouds,0.0,0.0
154,rocha,-34.48,-54.34,51.12,96,0,4.59,clear sky,0.0,0.0
155,sabla,12.75,4.71,78.91,30,100,6.76,overcast clouds,0.0,0.0
156,blagoveshchensk,50.29,127.53,26.6,73,75,2.98,broken clouds,0.0,0.0
157,puerto cabezas,14.04,-83.39,73.09,99,95,3.38,overcast clouds,0.0,0.0
158,barinas,8.64,-70.23,74.26,89,94,4.7,overcast clouds,0.0,0.0
159,mopipi,-21.2,24.86,79.25,54,100,8.72,overcast clouds,0.0,0.0
160,barrow,-38.31,-60.23,56.12,91,83,11.56,broken clouds,0.0,0.0
161,lebu,8.96,38.73,60.71,59,74,4.09,broken clouds,0.0,0.0
162,daru,-9.07,143.21,79.61,85,100,7.58,light rain,0.44,0.0
163,port hedland,-20.31,118.58,100.4,24,1,14.99,clear sky,0.0,0.0
164,biak,-0.91,122.88,83.28,68,2,8.1,clear sky,0.0,0.0
165,yellowknife,62.45,-114.38,16.0,85,40,6.93,scattered clouds,0.0,0.0
166,bandar-e lengeh,26.56,54.88,82.4,28,0,9.17,clear sky,0.0,0.0
167,nouadhibou,20.93,-17.03,69.78,50,38,18.92,scattered clouds,0.0,0.0
168,souillac,45.6,-0.6,42.8,93,90,4.7,overcast clouds,0.0,0.0
169,ucluelet,48.94,-125.55,48.0,92,100,4.47,overcast clouds,0.0,0.0
170,dingle,11.0,122.67,82.53,79,99,4.14,light rain,2.25,0.0
171,enid,36.4,-97.88,59.0,100,90,16.11,overcast clouds,0.0,0.0
172,nabire,-3.36,135.5,90.66,48,85,5.5,overcast clouds,0.0,0.0
173,palmerston,-12.49,130.99,98.01,38,0,13.87,clear sky,0.0,0.0
174,alto araguaia,-17.32,-53.22,68.61,84,92,3.44,overcast clouds,0.0,0.0
175,xuddur,4.12,43.89,78.1,71,21,12.71,few clouds,0.0,0.0
176,omsukchan,62.53,155.8,-0.28,96,100,3.13,light snow,0.0,0.19
177,kaitangata,-46.28,169.85,48.0,58,100,8.99,overcast clouds,0.0,0.0
178,sioux lookout,50.1,-91.92,5.0,65,90,8.05,light snow,0.0,0.0
179,mount gambier,-37.83,140.78,77.0,27,93,19.46,overcast clouds,0.0,0.0
180,acapulco,16.86,-99.88,73.4,94,90,6.93,thunderstorm with light rain,0.0,0.0
181,vallenar,-28.58,-70.76,51.22,85,3,2.24,clear sky,0.0,0.0
182,olonets,60.98,32.97,37.29,98,100,4.52,overcast clouds,0.0,0.0
183,georgetown,6.8,-58.16,77.0,94,20,4.7,few clouds,0.0,0.0
184,sur,22.57,59.53,76.87,59,4,10.49,light rain,2.31,0.0
185,nuuk,64.17,-51.74,39.2,64,100,6.93,overcast clouds,0.0,0.0
186,hasaki,35.73,140.83,61.0,82,75,5.82,shower rain,0.0,0.0
187,takoradi,4.89,-1.75,78.31,85,100,6.24,overcast clouds,0.0,0.0
188,luanda,-8.83,13.24,82.4,74,75,5.82,broken clouds,0.0,0.0
189,cape town,-33.93,18.42,66.0,82,90,6.93,overcast clouds,0.0,0.0
190,aketi,2.74,23.78,74.25,92,81,1.43,broken clouds,0.0,0.0
191,burgersdorp,-30.99,26.32,66.02,52,22,8.37,few clouds,0.0,0.0
192,staropavlovskaya,43.85,43.63,42.8,87,0,2.24,clear sky,0.0,0.0
193,tuatapere,-46.13,167.69,50.0,64,70,8.01,light rain,0.12,0.0
194,juybar,36.64,52.91,64.4,55,0,4.7,clear sky,0.0,0.0
195,avera,33.19,-82.53,45.0,100,1,4.38,clear sky,0.0,0.0
196,nishihara,35.74,139.53,68.0,87,75,3.36,light intensity shower rain,0.0,0.0
197,hanmer springs,-42.52,172.83,42.28,94,100,2.93,light rain,0.25,0.0
198,new norfolk,-42.78,147.06,73.4,38,85,24.16,overcast clouds,0.0,0.0
199,soria,41.76,-2.46,37.0,88,100,1.01,overcast clouds,0.0,0.0
200,mehamn,71.03,27.85,26.6,73,40,17.22,scattered clouds,0.0,0.0
201,ampanihy,-24.69,44.75,79.23,55,31,8.16,scattered clouds,0.0,0.0
202,egvekinot,66.32,-179.17,20.25,94,100,10.4,light snow,0.0,0.19
203,radnevo,42.29,25.93,57.99,100,90,1.9,fog,0.0,0.0
204,bonavista,48.65,-53.11,33.01,86,8,1.99,clear sky,0.0,0.0
205,hithadhoo,-0.6,73.08,83.41,68,100,7.34,overcast clouds,0.0,0.0
206,tiksi,71.64,128.87,-4.06,98,100,2.53,light snow,0.0,0.69
207,veraval,49.65,0.71,44.6,93,90,14.99,light rain,0.0,0.0
208,cap malheureux,-19.98,57.61,82.4,65,20,12.75,few clouds,0.0,0.0
209,kysyl-syr,63.9,122.77,-13.44,87,39,7.18,scattered clouds,0.0,0.0
210,adrar,27.87,-0.29,55.4,37,2,17.22,clear sky,0.0,0.0
211,taoudenni,22.68,-3.98,57.24,30,0,2.77,clear sky,0.0,0.0
212,raboso,18.57,-98.45,61.0,80,9,3.11,clear sky,0.0,0.0
213,port keats,-14.25,129.55,91.78,47,24,12.75,few clouds,0.0,0.0
214,praia da vitoria,38.73,-27.07,57.2,93,20,4.12,few clouds,0.0,0.0
215,sumter,33.92,-80.34,43.0,100,1,4.76,clear sky,0.0,0.0
216,san lorenzo,13.43,-87.45,72.57,91,88,2.55,light rain,0.19,0.0
217,huainan,32.59,117.01,75.83,13,0,4.0,clear sky,0.0,0.0
218,taybad,34.74,60.78,50.4,25,0,28.45,clear sky,0.0,0.0
219,florianopolis,-27.6,-48.55,72.0,94,75,11.41,broken clouds,0.0,0.0
220,byron bay,-28.65,153.62,75.2,60,2,12.75,clear sky,0.0,0.0
221,mombasa,-4.05,39.67,77.0,100,90,10.29,moderate rain,0.0,0.0
222,pedernales,0.07,-80.05,72.12,87,95,3.71,light rain,0.38,0.0
223,soyo,-6.13,12.37,80.6,88,40,3.71,scattered clouds,0.0,0.0
224,san policarpo,12.18,125.51,79.18,86,100,10.98,moderate rain,5.06,0.0
225,esperance,-33.86,121.89,62.6,45,93,18.34,overcast clouds,0.0,0.0
226,dispur,26.14,91.79,84.2,70,40,8.05,haze,0.0,0.0
227,anori,-3.74,-61.66,75.9,92,94,1.25,overcast clouds,0.0,0.0
228,touros,-5.2,-35.46,73.4,88,75,4.7,broken clouds,0.0,0.0
229,lesosibirsk,58.22,92.49,-4.4,90,92,8.23,overcast clouds,0.0,0.0
230,taonan,45.34,122.78,42.78,18,0,14.52,clear sky,0.0,0.0
231,rio gallegos,-51.62,-69.22,51.8,71,75,10.29,broken clouds,0.0,0.0
232,port alfred,-33.59,26.89,64.0,96,100,5.99,light rain,1.25,0.0
233,villanueva de cordoba,38.32,-4.63,51.8,76,100,3.36,overcast clouds,0.0,0.0
234,te anau,-45.41,167.72,47.93,66,41,6.24,light rain,0.81,0.0
235,ouargaye,11.5,0.06,78.44,35,54,5.01,broken clouds,0.0,0.0
236,richards bay,-28.77,32.06,71.51,92,100,20.0,light rain,1.94,0.0
237,cherskiy,68.75,161.3,17.15,62,85,4.12,overcast clouds,0.0,0.0
238,ligayan,4.65,119.47,82.8,72,0,3.47,clear sky,0.0,0.0
239,salalah,17.01,54.1,84.2,42,0,9.17,clear sky,0.0,0.0
240,gbongan,7.47,4.35,72.79,97,100,0.96,overcast clouds,0.0,0.0
241,cidreira,-30.17,-50.22,69.87,77,86,17.6,light rain,0.19,0.0
242,muros,42.77,-9.06,55.0,100,75,2.24,light intensity drizzle,0.0,0.0
243,coquimbo,-29.95,-71.34,57.2,87,90,1.12,overcast clouds,0.0,0.0
244,tornio,61.12,27.27,39.99,100,90,9.17,light intensity drizzle,0.0,0.0
245,udachnyy,66.42,112.4,-20.21,75,100,4.47,overcast clouds,0.0,0.0
246,seguela,7.96,-6.67,71.19,83,33,4.59,scattered clouds,0.0,0.0
247,nicoya,10.15,-85.45,75.2,88,38,3.36,scattered clouds,0.0,0.0
248,seydi,13.34,7.75,71.6,68,89,2.24,overcast clouds,0.0,0.0
249,hatillo,18.49,-66.83,79.0,92,36,3.0,scattered clouds,0.0,0.0
250,westport,41.14,-73.36,48.99,75,75,9.86,broken clouds,0.0,0.0
251,energeticheskiy,43.43,77.02,41.0,58,75,6.71,broken clouds,0.0,0.0
252,victoria,5.28,115.24,87.8,70,75,3.36,broken clouds,0.0,0.0
253,san jeronimo,-13.65,-73.37,48.42,87,100,6.6,moderate rain,6.88,0.0
254,marzuq,14.4,46.47,74.03,40,0,4.09,clear sky,0.0,0.0
255,young,-32.7,-57.63,64.99,85,0,4.0,clear sky,0.0,0.0
256,koslan,63.46,48.9,31.62,98,100,1.19,overcast clouds,0.0,0.0
257,diplo,24.47,69.59,84.99,26,0,5.64,clear sky,0.0,0.0
258,amapa,15.09,-87.97,73.4,94,90,1.9,light rain,0.0,0.0
259,aykhal,65.95,111.51,-18.41,75,100,4.47,overcast clouds,0.0,0.0
260,nigran,42.14,-8.81,59.0,100,90,2.24,fog,0.0,0.0
261,kyren,51.68,102.13,1.13,88,100,5.48,overcast clouds,0.0,0.0
262,hami,42.84,93.51,48.33,29,69,9.48,broken clouds,0.0,0.0
263,windhoek,-22.57,17.08,71.6,30,100,4.7,overcast clouds,0.0,0.0
264,zhigalovo,54.81,105.15,6.55,68,69,7.34,broken clouds,0.0,0.0
265,the valley,18.22,-63.06,82.4,74,40,8.05,scattered clouds,0.0,0.0
266,tanabe,33.73,135.39,70.0,64,40,11.41,scattered clouds,0.0,0.0
267,koshurnikovo,54.3,93.39,7.74,76,100,3.8,light snow,0.0,0.13
268,san jose,14.25,-87.96,63.81,89,100,6.46,overcast clouds,0.0,0.0
269,altamont,49.4,-98.5,3.2,65,75,9.17,broken clouds,0.0,0.0
270,banda aceh,5.56,95.32,85.73,66,37,6.53,light rain,1.19,0.0
271,daryapur,20.92,77.32,82.58,49,0,7.14,clear sky,0.0,0.0
272,paamiut,61.99,-49.67,35.76,96,100,9.08,light snow,0.0,1.0
273,sitka,37.17,-99.65,34.0,74,82,8.99,broken clouds,0.0,0.0
274,horadiz,39.45,47.33,55.4,66,0,6.93,clear sky,0.0,0.0
275,khorramshahr,30.43,48.18,80.6,34,0,2.24,haze,0.0,0.0
276,fairbanks,64.84,-147.72,19.99,79,90,1.7,overcast clouds,0.0,0.0
277,guanajuato,21.02,-101.25,57.2,71,5,4.41,clear sky,0.0,0.0
278,great yarmouth,52.61,1.73,46.0,100,90,12.75,light rain,0.0,0.0
